student_id,age,gender,family_income_level,father_education,mother_education,internet_access,has_smartphone,siblings_count,prev_exam_score_1,prev_exam_score_2,academic_failures,study_time_hrs_per_week,attendance_rate_pct,extracurricular_participation,teacher_support_rating,school_distance_km,part_time_job,mental_health_score,dropout_risk
S001,14,Male,Low,Primary,Primary,No,No,3,42,38,2,4,61,No,2,12,Yes,4,High
S002,15,Female,Medium,Secondary,Secondary,Yes,Yes,1,72,75,0,10,89,Yes,4,3,No,8,Low
S003,13,Male,Low,No Formal,Primary,No,No,4,35,30,3,3,52,No,2,18,No,3,High
S004,16,Female,Medium,Secondary,Secondary,Yes,Yes,2,65,68,0,8,85,Yes,4,5,No,7,Low
S005,15,Male,Low,Primary,No Formal,No,No,5,40,45,2,5,58,No,2,15,Yes,3,High
S006,14,Female,High,Tertiary,Tertiary,Yes,Yes,1,88,90,0,14,95,Yes,5,2,No,9,Low
S007,16,Male,Low,Primary,Primary,No,Yes,3,48,44,1,5,63,No,3,10,Yes,4,High
S008,15,Female,Low,No Formal,No Formal,No,No,6,28,32,3,2,45,No,1,22,No,2,High
S009,14,Male,Medium,Secondary,Primary,Yes,Yes,2,70,66,0,9,88,Yes,4,4,No,7,Low
S010,16,Female,Low,Primary,Secondary,No,No,3,50,47,1,6,66,No,3,8,Yes,5,Medium
S011,15,Male,High,Tertiary,Tertiary,Yes,Yes,0,92,94,0,16,97,Yes,5,1,No,10,Low
S012,13,Female,Low,No Formal,Primary,No,No,4,33,36,2,3,54,No,2,20,No,3,High
S013,16,Male,Medium,Secondary,Secondary,Yes,Yes,1,74,71,0,11,90,Yes,4,3,No,8,Low
S014,15,Female,Low,Primary,No Formal,No,Yes,3,44,40,2,4,60,No,2,14,Yes,4,High
S015,14,Male,Low,No Formal,No Formal,No,No,5,30,28,3,2,48,No,1,25,No,2,High
S016,16,Female,Medium,Tertiary,Secondary,Yes,Yes,2,80,83,0,12,91,Yes,5,4,No,8,Low
S017,15,Male,Low,Primary,Primary,No,No,4,38,41,2,4,56,No,2,17,Yes,3,High
S018,14,Female,High,Tertiary,Tertiary,Yes,Yes,1,86,89,0,15,96,Yes,5,2,No,9,Low
S019,16,Male,Low,Secondary,Primary,No,Yes,2,52,55,1,6,70,No,3,9,No,5,Medium
S020,15,Female,Low,No Formal,No Formal,No,No,6,25,29,3,2,43,No,1,28,No,2,High
S021,14,Male,Medium,Secondary,Secondary,Yes,Yes,2,68,72,0,10,87,Yes,4,5,No,7,Low
S022,16,Female,Low,Primary,Primary,No,No,3,46,43,2,5,62,Yes,2,12,Yes,4,High
